track_id,avg_y_speed,x_variance,x_range,predicted_label
1,0.7021828865518376,5262.07264669512,193.25711059570312,1
2,1.7609297759341498,2942.226919725844,156.09402465820312,1
4,1.798120034535726,2341.6286138639152,136.87094116210938,1
5,1.4738286548834805,4452.812541235157,188.86720275878903,1
6,5.912107020248602,5.611315580449471,8.299560546875,0
7,5.00149220139233,10.973163760199675,11.170379638671877,0
8,1.5438017025115385,1799.4292061916865,117.76496887207033,1
9,4.213470293127972,10.378219779818837,11.023239135742188,0
10,1.4748646321630043,3289.1680945078942,163.06337070465088,1
11,1.0121143910349633,1010.745724858777,88.59671020507812,1
15,3.8104193210601807,2054.618572630798,140.22042846679688,1
16,1.7888884791621456,2048.39471681176,129.492919921875,1
17,2.2004547119140625,5.5691221985034645,6.15191650390625,0
19,0.7159192141364602,4928.095692630313,177.581787109375,1
21,2.2966402053833006,13.148553096104568,16.6524658203125,0
22,5.215106406301822,12.627518648443202,12.1519775390625,0
25,0.8135140318619577,257.3040092137736,49.6708984375,1
27,1.1259328911944133,1365.4584130742678,106.26950073242188,1
28,1.0672957102457683,3180.420139208698,154.170654296875,1
29,1.5984469385980402,2446.1418066099945,131.06199645996094,1
31,3.518783569335937,5.815854771890574,5.904388427734375,0
35,0.7209785275342988,4679.346368280604,193.65631103515625,1
36,0.6259371439615885,0.0045896552037447,0.18035888671875,0
37,5.581212409707003,11.616323478423451,11.85186767578125,0
38,5.139136775847404,5.580514208489128,7.50634765625,0
39,3.5114898681640625,0.6001068554404708,1.836669921875,0
44,0.8855338096618652,1366.7751413743226,111.9493408203125,1
46,2.029267935917295,12.192780695421,11.6572265625,0
47,0.8341196605137416,57.64807326022122,23.665283203125,0
48,0.920710563659668,1.8723739720880983,2.7366943359375,0
51,0.6868346333503723,247.4359356721401,49.5076904296875,1
52,1.4251717346504638,1311.0185413638324,102.54824829101562,1
53,4.594549436826964,10.897223967626056,11.09136962890625,0
54,0.6503472328186035,500.9889741813391,71.43154907226562,1
67,1.317562214963071,2419.217795583565,134.45753479003906,1
68,0.8733913340467088,1836.8054680366315,121.4962158203125,1
71,0.7114344642275856,3128.100723472214,154.6492919921875,1
72,3.558125372855894,9.99679030637884,10.26806640625,0
78,0.984130859375,3.170894924551249,3.5614013671875,0
79,0.6104181706905365,3627.7050783697487,167.8846435546875,1
80,1.9452184041341145,11.307320032991012,10.204010009765623,0
81,1.1905349434399215,1255.8706471569556,100.45330810546876,1
83,0.6948358154296875,98.9473681167972,35.0133056640625,1
84,1.7474596145305228,106.82453095385176,36.7628173828125,1
85,1.2316632714382438,617.5303163091298,85.06719970703125,1
86,0.9379379366650994,532.2275738959854,67.89349365234375,1
87,1.4029684500260786,351.05169848907445,59.39633750915527,1
90,1.5033458260928882,426.0887938027733,74.4207763671875,1
91,3.913198334830148,509.18519933078113,75.11752319335938,1
92,5.059051513671875,8.408857668982819,7.257781982421875,0
93,1.5365771055221558,171.76754791821477,42.29122924804688,1
95,1.824324653262184,170.9857250378398,38.97895812988281,1
98,1.6641433715820313,2298.4184847377574,136.175537109375,1
99,0.7670584753447888,210.8205600578476,51.970733642578125,1
101,0.7349746704101563,3504.754229306423,174.34756469726562,1
103,3.8488405629208216,11.48915482655472,11.006721496582031,0
105,4.865927654763927,11.000800876170327,10.175933837890623,0
107,2.82048237323761,11.457244853526351,11.07904052734375,0
110,2.001602913569478,11.837825861106111,11.763702392578123,0
111,0.950627415076546,1563.0214674146457,107.38064575195312,1
113,2.6726396481196084,11.910277656207864,9.743545532226562,0
116,1.615190859194155,137.6778189268816,38.78286743164063,1
117,0.9292058308919272,1806.9252871654517,122.90252685546876,1
118,5.017735195159912,11.575017587610084,10.923664093017578,0
119,1.1803449722657722,4479.332531985379,201.64098358154297,1
120,1.4864607916937933,396.3621737057245,62.93318700790405,1
121,1.0652327104048296,454.1475105825451,69.11427307128906,1
122,2.66583428663366,16.13032971214529,13.194046020507812,0
124,-1.9571533203125,2.114677616395056,2.90838623046875,0
125,1.194452667236328,1110.3199541673998,118.83096313476562,1
127,1.555697694116709,1494.0624514242747,123.19776916503906,1
128,2.8130520091337314,9.885334553800677,11.05316162109375,0
130,4.06451416015625,12.344997228665484,11.775787353515623,0
132,3.400072558172818,12.390626732905709,11.387298583984377,0
135,1.918555134474629,713.0468588132726,80.67605590820312,1
142,0.6049211191576581,2568.602925460891,152.132568359375,1
144,0.7236242294311523,77.80329597760218,27.1893310546875,0
150,2.752979278564453,4.26268943041563,6.051177978515625,0
153,0.8273802164829138,966.9342891469802,105.9210968017578,1
156,1.6405227184295654,844.7787528174142,81.73669242858887,1
158,0.6711752518363621,5.504457563310603,8.5350341796875,0
159,0.7869694449684836,631.4149528976698,80.43292236328125,1
161,0.7072288513183593,3287.609377018769,174.7115478515625,1
162,1.638913065592448,2214.1338407786907,131.66690063476562,1
163,2.8222239832724294,11.404850674727824,12.596687316894531,0
164,1.6904154459635417,21.17159337472006,15.523499488830566,0
166,5.353029358253051,11.881088033877148,11.292354583740234,0
167,3.7495147705078127,11.073944945355509,11.30512237548828,0
168,1.792860746383667,9.532199698183684,8.134811401367188,0
169,4.936365324197356,10.648005023626988,11.278076171875,0
172,1.504800833907782,110.07894280860012,38.39373779296875,1
175,2.104549905528193,12.371060108274428,11.510345458984377,0
178,0.6253128051757812,194.41958917693495,42.0635986328125,1
180,3.984522399902344,11.020891919198927,12.333740234375,0
181,0.5908847384982638,1.6911966679990291,4.15228271484375,0
182,0.6487760543823242,82.44237277969533,27.958251953125,0
